D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.exe.config
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.exe
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.pdb
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.csprojResolveAssemblyReference.cache
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\TugasCSharpLanjutanLatihan5_1.Form1.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\TugasCSharpLanjutanLatihan5_1.FormEditor.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.Properties.Resources.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.csproj.GenerateResource.Cache
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.exe
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.pdb
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.exe.config
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.exe
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.pdb
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.exe
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\bin\Debug\Latihan_5_1.pdb
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.csprojResolveAssemblyReference.cache
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\TugasCSharpLanjutanLatihan5_1.Form1.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\TugasCSharpLanjutanLatihan5_1.FormEditor.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.Properties.Resources.resources
D:\Boby Ch Zai\MIKROSKIL\SEM 5\Framework.net Lanjutan\Latihan 1\New folder\Senin_141112044_BobyChristyawan\Latihan_5_1\obj\Debug\Latihan_5_1.csproj.GenerateResource.Cache
